25
1: 0(0)->68(144)->70(172)->100(200)->0(230)
2: 0(0)->81(80)->54(127)->72(147)->37(175)->0(226)
3: 0(0)->39(37)->38(85)->40(101)->43(117)->3(160)->0(210)
4: 0(0)->45(38)->5(51)->1(71)->8(101)->60(137)->0(174)
5: 0(0)->61(55)->41(92)->35(138)->0(193)
6: 0(0)->94(50)->71(71)->34(110)->31(123)->32(139)->0(201)
7: 0(0)->63(40)->85(54)->51(73)->76(93)->89(113)->20(150)->0(196)
8: 0(0)->16(59)->15(71)->0(121)
9: 0(0)->62(62)->22(105)->97(152)->0(211)
10: 0(0)->65(12)->82(31)->99(87)->98(114)->55(150)->96(186)->93(203)->0(235)
11: 0(0)->14(36)->47(49)->11(69)->9(101)->0(145)
12: 0(0)->23(75)->18(91)->0(147)
13: 0(0)->90(74)->66(134)->56(154)->50(186)->0(232)
14: 0(0)->69(51)->53(101)->52(132)->74(154)->58(176)->0(234)
15: 0(0)->36(44)->44(74)->0(120)
16: 0(0)->33(52)->26(74)->77(163)->0(223)
17: 0(0)->75(58)->19(106)->49(118)->0(167)
18: 0(0)->2(31)->79(99)->12(133)->0(176)
19: 0(0)->59(43)->87(100)->86(119)->21(156)->48(168)->24(189)->0(235)
20: 0(0)->67(80)->57(129)->0(166)
21: 0(0)->92(15)->83(45)->64(64)->84(106)->95(125)->91(144)->80(190)->0(208)
22: 0(0)->42(34)->7(85)->6(98)->46(113)->4(151)->0(198)
23: 0(0)->10(123)->13(152)->0(201)
24: 0(0)->29(53)->27(68)->28(84)->30(98)->25(171)->0(227)
25: 0(0)->88(67)->78(94)->73(112)->17(147)->0(198)
3548.1997600996733
